url/_source,url/_text,url,pageUrl
/doi/full/10.1080/1057610X.2015.1030190,Sponsoring Violence: A Typology of Constituent Support for Terrorist Organizations,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1030190,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1038105,Belgian and French Foreign Fighters in Iraq 2003–2005: A Comparative Case Study,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1038105,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1030194,"Service-Seeking Behavior, Perceptions of Armed Actors, and Preferences Regarding Governance: Evidence from the Palestinian Territories",http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1030194,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1042267,Economic Factors for Piracy: The Effect of Commodity Price Shocks,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1042267,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1074814,Editorial Board EOV,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1074814,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1099991,CONTEST as Strategy: Reassessing Britain's Counterterrorism Approach,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1099991,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1076695,Endgame? Sports Events as Symbolic Targets in Lone Wolf Terrorism,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1076695,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1076277,Countering Jihadi Terrorists and Radicals the French Way,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1076277,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1076644,Rallying or Criticizing? Media Coverage of Authorities' Reaction to Terror Attacks Targeting Sporting Events,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1076644,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1107438,Corrigendum,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1107438,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1076640,"From Munich to Boston, and from Theater to Social Media: The Evolutionary Landscape of World Sporting Terror",http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1076640,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1048100,Quantifying and Qualifying Charisma: A Theoretical Framework for Measuring the Presence of Charismatic Authority in Terrorist Groups,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1048100,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1039421,International Terrorism Potential in Southern Africa,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1039421,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1038107,“It's More Than Just a Name”: A Theoretical Approach to Eradicating Terrorism Through Propositions of Organizational Naming,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1038107,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1038106,The Influence of External and Internal Correlates on the Organizational Death of Domestic Far-Right Extremist Groups,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1038106,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1049052,"Microdisarmament and Compliance Costs: An Analysis of Disarmament, Demobilization, and Reintegration Programs",http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1049052,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1013776,Striving in the Way of God: Justifying Jihad by Young Belgian and Dutch Muslims,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1013776,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1005459,Foreign Fighters and the Radicalization of Local Jihad: Interview Evidence from Swedish Jihadists,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1005459,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1009799,Swedish Counterterrorism Policy: An Intersection Between Prevention and Mitigation?,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1009799,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1018024,Semi-Proxy Wars and U.S. Counterterrorism Strategy,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1018024,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2014.995988,The Convergence of Terrorism and Transnational Crime in Central Asia,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.995988,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1022093,An Analysis of the Taliban in Khurasan's Azan (Issues 1–5),http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1022093,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1025611,The Western Muhajirat of ISIS,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1025611,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=1
/doi/full/10.1080/1057610X.2015.1025609,"Counterterrorism, Community Policing and the Flags Protests: An Examination of Police Perceptions of Northern Ireland's Operation Dulcet",http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1025609,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1022443,Religiosity and Rebellion in Nigeria: Considering Boko Haram in the Radical Tradition,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1022443,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1016312,Removing the Crutch: External Support and the Dynamics of Armed Conflict,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1016312,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1061296,"A review of ""Boko Haram: Islamism, Politics, Security and the State in Nigeria,"" edited by Marc-Antoine Pérouse de Montclos",http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1061296,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1066214,"Ethnicity, Islam, and Pakistani Public Opinion toward the Pakistani Taliban",http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1066214,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1063838,The Perils of Weak Organization: Explaining Loyalty and Defection of Militant Organizations Toward Pakistan,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1063838,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1051375,The Radicalization Puzzle: A Theoretical Synthesis of Empirical Approaches to Homegrown Extremism,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1051375,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1072390,The Lawfulness of U.S. Targeted Killing Operations Outside Afghanistan,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1072390,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2014.994349,"Homegrown Terrorism in Canada: Local Patterns, Global Trends",http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.994349,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2014.995565,Doing Well by Doing Good: Understanding Hamas's Social Services as Political Advertising,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.995565,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2014.997510,Social Identity Group and Human (In)Security: The Case of Islamic State in Iraq and the Levant (ISIL),http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.997510,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2014.991165,T-Test for Terrorism: Did the Introduction of Proportional Representation Reduce the Terrorist Threat? A Time-Series Case Study of Algeria and Northern Ireland,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.991165,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1004893,"“Special” Communiqué Issued by the Belgian Marxist Terrorist Group, “Communist Combatant Cells” (CCC)",http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1004893,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2014.987593,Are Terrorists Courageous? Micro-Sociology of Extreme Left Terrorism,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.987593,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2014.982384,Constructions of Effectiveness and the Rationalization of Counterterrorism Policy: The Case of Biometric Passports,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.982384,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2014.986979,Key Issues and Research Agendas in Lone Wolf Terrorism,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.986979,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2014.981989,Profile and Life Span of the PKK Guerillas,http://www.tandfonline.com/doi/full/10.1080/1057610X.2014.981989,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1140998,Measurement Issues in the Study of Terrorism: Introducing the Special Issue,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1140998,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1141019,Terrorism in the News: The Efficiency and Impact of Sampling Methods on Data Collection and Content Analysis,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1141019,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1141005,Mapping the Minds of Suicide Bombers using Linguistic Methods: The Corpus of Palestinian Suicide Bombers' Farewell Letters (CoPSBFL),http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1141005,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1141004,Peering through the Kaleidoscope: Variation and Validity in Data Collection on Terrorist Attacks,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1141004,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1142241,Studying Police Files with Grounded Theory Methods to Understand Jihadist Networks,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1142241,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1141012,Commitment to Extremist Ideology: Using Factor Analysis to Move beyond Binary Measures of Extremism,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1141012,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1141000,Speaking Truth to Sources: Introducing a Method for the Quantitative Evaluation of Open Sources in Event Data,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1141000,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1141003,Modeling Terrorist Attacks: Assessing Statistical Models to Evaluate Domestic and Ideologically International Attacks,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1141003,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1141009,Reporting Practices of Journal Articles that Include Interviews with Extremists,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1141009,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1117328,Building a New Utøya; Re-Placing the Oslo Bombsite—Counterfactual Resilience at Postterrorist Sites,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1117328,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1117330,Can Political Leaders Make a Difference? Norwegian versus Spanish Experiences in Responding to Terrorist Attacks,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1117330,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1117332,International Pressure to Perform: Counterterrorism Policy Development in Finland,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1117332,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1117326,Closure through Resilience: The Case of Prevent,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1117326,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1117334,Political Resilience and EU Responses to Aviation Terrorism,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1117334,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1117325,Political Resilience to Terrorism in Europe: Introduction to the Special Issue,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1117325,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1119544,Jihadist Highway to Jihadist Haven: Turkey's Jihadi Policies and Western Security,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1119544,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1139375,Uneasy Alliances: A Look at the Right-Wing Extremist Movement in Canada,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1139375,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1144917,The Role of Former Combatants in Preventing Youth Involvement in Terrorism in Northern Ireland: A Framework for Assessing Former Islamic State Combatants,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1144917,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1131030,"Party Structure, Information, and Coalition Durability: The Relevance of NATO in the Global War on Terror",http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1131030,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1129820,Greece's Terrorism Problem: A Reassessment,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1129820,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1099996,A New Typology of Contemporary Armed Non-State-Actors: Interpreting The Diversity,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1099996,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1116277,Towards a Guide for Constructing and Disseminating Counternarratives to Reduce Support for Terrorism,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1116277,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1106762,The Antinomies of Population-Centric Warfare: Cultural Respect and the Treatment of Women and Children in U.S. Counterinsurgency Operations,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1106762,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1108087,Securing the Transatlantic Maritime Supply Chains from Counterterrorism: EU–U.S. Cooperation and the Emergence of a Transatlantic Customs Security Regime,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1108087,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2016.1144946,A Response to “Key Issues and Research Agendas in Lone Wolf Terrorism”,http://www.tandfonline.com/doi/full/10.1080/1057610X.2016.1144946,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1084802,The Rise of Dark Americana: Depicting the “War on Terror” On-Screen,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1084802,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1084161,Endgames: Improving Our Understanding of Homegrown Terrorism,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1084161,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1099995,Toward a Behavioral Model of “Homegrown” Radicalization Trajectories,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1099995,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1084162,Receptivity to Violence in Ethnically Divided Societies: A Micro-Level Mechanism of Perceived Horizontal Inequalities,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1084162,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1093889,Opening a Door for Return to Home: Impact and Effectiveness of Turkish Repentance Laws,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1093889,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1100010,The Islamic State: A Clash within the Muslim Civilization for the New Caliphate,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1100010,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1092842,Assessing the Terrorist Threat: Impact of the Group's Organizational Design?,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1092842,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1084165,"Terrorism, Civil Liberties, and Political Rights: A Cross-National Analysis",http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1084165,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=2
/doi/full/10.1080/1057610X.2015.1099994,Hitting Them Where it Hurts: A Joint Interagency Network to Disrupt Terrorist Financing in West Africa,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1099994,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=3
/doi/full/10.1080/1057610X.2015.1104025,Pro-Government Militias and the Repertoires of Illicit State Violence,http://www.tandfonline.com/doi/full/10.1080/1057610X.2015.1104025,http://www.tandfonline.com/action/doSearch?SeriesKey=uter20&content=standard&countTerms=true&dateRange=%5B20140101+TO+*%7D&target=default&sortBy=&pageSize=50&subjectTitle=&startPage=3
